
> bskcoding@0.0.0 build
> vite build

[36mvite v8.1.4 [32mbuilding client environment for production...[36m[39m
[2Ktransforming...✓ 637 modules transformed.
rendering chunks...
computing gzip size...
dist/index.html                                           0.93 kB │ gzip:   0.47 kB
dist/assets/bskimg-iuz938EW.svg                         364.43 kB │ gzip:  99.96 kB
dist/assets/pdf.worker.min-CHFwMXne.mjs               1,262.39 kB
dist/assets/Register-BK2rkQzE.css                         0.65 kB │ gzip:   0.34 kB
dist/assets/atom-one-dark-B-oHczHB.css                    0.85 kB │ gzip:   0.40 kB
dist/assets/DSACourse-D09g4EMu.css                        2.55 kB │ gzip:   0.94 kB
dist/assets/SQLCourse-CweV5sFd.css                        2.59 kB │ gzip:   0.96 kB
dist/assets/DSATopics-DyDFDg7I.css                        2.93 kB │ gzip:   0.88 kB
dist/assets/JavaCourse-B_gzDsap.css                       3.00 kB │ gzip:   1.06 kB
dist/assets/KafkaCourse-DR2KpGsS.css                      3.00 kB │ gzip:   1.06 kB
dist/assets/SpringBootCourse-CHyzS24r.css                 3.01 kB │ gzip:   1.07 kB
dist/assets/MicroservicesCourse-CxqNXHFl.css              3.02 kB │ gzip:   1.07 kB
dist/assets/JavaScriptTopics-faeubPsP.css                 3.06 kB │ gzip:   0.91 kB
dist/assets/JavaTopics-r99Vr_Qx.css                       3.13 kB │ gzip:   0.91 kB
dist/assets/ReactJSTopics-BAfMcjGE.css                    3.16 kB │ gzip:   0.91 kB
dist/assets/SpringBootTopics-Bv9yCHef.css                 3.35 kB │ gzip:   0.91 kB
dist/assets/MicroservicesTopics-CWWkFaxK.css              3.42 kB │ gzip:   0.92 kB
dist/assets/FeaturesPage-B32oXvqB.css                     3.84 kB │ gzip:   1.24 kB
dist/assets/DSALeetcode-B9YWHvoa.css                      4.41 kB │ gzip:   1.41 kB
dist/assets/SystemDesignBasics-BfuSayHa.css               4.57 kB │ gzip:   1.55 kB
dist/assets/JavaScriptInterview-DQ-JllNc.css              5.85 kB │ gzip:   1.42 kB
dist/assets/ReactJSInterview-D5z9raHb.css                 6.03 kB │ gzip:   1.43 kB
dist/assets/MicroservicesInterview-DXbY-Frf.css           6.74 kB │ gzip:   1.83 kB
dist/assets/SpringBootInterview-Cc7VN9Yl.css              7.49 kB │ gzip:   1.98 kB
dist/assets/CompanyInterview-DUr-I1ck.css                 7.99 kB │ gzip:   2.08 kB
dist/assets/SystemDesign-DyYFJHLa.css                     9.08 kB │ gzip:   2.30 kB
dist/assets/SolidPage-Cm4tfYMn.css                        9.84 kB │ gzip:   2.58 kB
dist/assets/DesignPatternsPage-9vGBiwhy.css              10.66 kB │ gzip:   2.75 kB
dist/assets/OopsPage-CCKcq7do.css                        10.75 kB │ gzip:   2.75 kB
dist/assets/UmlPage-DArmlaeE.css                         12.56 kB │ gzip:   3.03 kB
dist/assets/ResumeBuilderPage-NRI-_gmz.css               12.64 kB │ gzip:   2.84 kB
dist/assets/MaangDSABasic-BVOpuNb7.css                   17.75 kB │ gzip:   3.92 kB
dist/assets/index-D75MeTvb.css                           54.50 kB │ gzip:  10.55 kB
dist/assets/html2canvas-BFCsJ3aT.js                       0.07 kB │ gzip:   0.08 kB
dist/assets/typeof-B5XbjTb1.js                            0.27 kB │ gzip:   0.16 kB
dist/assets/MaangDSAGraph-DcEF6iOp.js                     0.29 kB │ gzip:   0.23 kB
dist/assets/MaangDSAAdvanced-DOOZ8-6m.js                  0.30 kB │ gzip:   0.23 kB
dist/assets/MaangDSADp-DoGgbTAO.js                        0.30 kB │ gzip:   0.24 kB
